-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:33:13-64
	android:exported
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:34:13-37
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:32:13-62
manifest
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /data/data/com.termux/files/home/.gradle/caches/transforms-3/744f15f1643e86d5c34cf5b46ff3b276/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /data/data/com.termux/files/home/.gradle/caches/transforms-3/744f15f1643e86d5c34cf5b46ff3b276/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /data/data/com.termux/files/home/.gradle/caches/transforms-3/744f15f1643e86d5c34cf5b46ff3b276/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/4c055dfe2279cd5cd4e8ed1aa5f97c37/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/4c055dfe2279cd5cd4e8ed1aa5f97c37/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/4c055dfe2279cd5cd4e8ed1aa5f97c37/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1322eced9c55b6dbec58255094f02446/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1322eced9c55b6dbec58255094f02446/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1322eced9c55b6dbec58255094f02446/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.bluechip.finance.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1322eced9c55b6dbec58255094f02446/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1322eced9c55b6dbec58255094f02446/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1322eced9c55b6dbec58255094f02446/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1322eced9c55b6dbec58255094f02446/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1322eced9c55b6dbec58255094f02446/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.bluechip.finance.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1322eced9c55b6dbec58255094f02446/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/1322eced9c55b6dbec58255094f02446/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/38666a3944190febae7fb63f0812f3dd/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/38666a3944190febae7fb63f0812f3dd/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/38666a3944190febae7fb63f0812f3dd/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0844ea44fcf856972bb8139374659c4a/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0844ea44fcf856972bb8139374659c4a/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0844ea44fcf856972bb8139374659c4a/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0844ea44fcf856972bb8139374659c4a/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0844ea44fcf856972bb8139374659c4a/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5aee7f3670332c19e9d67391af36439c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3a42f765f90c3bcaa384293430ad2b81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3a42f765f90c3bcaa384293430ad2b81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5aee7f3670332c19e9d67391af36439c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5aee7f3670332c19e9d67391af36439c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5aee7f3670332c19e9d67391af36439c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5aee7f3670332c19e9d67391af36439c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/5aee7f3670332c19e9d67391af36439c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/8a26bd0d7db1b1075c64800041da0247/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3a42f765f90c3bcaa384293430ad2b81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3a42f765f90c3bcaa384293430ad2b81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3a42f765f90c3bcaa384293430ad2b81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3a42f765f90c3bcaa384293430ad2b81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3a42f765f90c3bcaa384293430ad2b81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3a42f765f90c3bcaa384293430ad2b81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3a42f765f90c3bcaa384293430ad2b81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
